age,income,education_years,married,owns_home,credit_score,defaulted,successes,trials
46,74100,15,0,0,790,0,9,10
38,21000,14,0,0,679,0,6,10
37,54600,13,0,1,723,0,8,10
26,60800,14,0,0,646,0,9,10
38,24500,14,0,0,742,0,5,10
40,38000,14,0,0,718,1,5,10
35,63900,13,0,0,693,0,8,10
43,136600,14,0,0,775,0,8,10
49,40500,13,0,0,764,0,9,10
40,44400,15,0,0,724,0,9,10
53,39500,15,0,0,850,0,8,10
32,84300,10,0,0,618,1,5,10
36,200000,16,0,0,804,0,6,10
31,69800,14,0,0,691,1,3,10
36,48700,15,0,1,752,0,6,10
18,42000,10,0,0,473,1,6,10
35,61200,11,0,0,682,1,2,10
30,76600,12,0,1,633,0,9,10
48,102900,15,1,0,818,0,7,10
45,91300,13,0,0,762,0,7,10
28,95600,10,1,0,582,0,8,10
53,115500,16,1,0,848,0,7,10
41,73400,13,0,0,712,0,9,10
37,44300,12,0,0,645,0,10,10
34,65000,15,1,1,727,0,7,10
41,31500,14,1,0,724,1,4,10
28,60500,10,0,0,561,1,3,10
34,69600,12,0,0,621,1,4,10
40,40500,15,0,0,707,0,7,10
35,200000,15,0,0,746,0,7,10
27,45400,12,0,0,597,1,5,10
45,76400,15,0,1,807,0,8,10
25,69700,12,0,0,569,1,5,10
35,143800,15,0,0,676,0,9,10
24,42100,11,0,0,518,1,4,10
37,35700,13,1,1,698,0,8,10
31,75700,15,0,0,643,0,6,10
41,30900,13,0,1,722,1,4,10
57,63300,15,1,0,850,0,8,10
35,48400,13,0,0,678,1,2,10
48,49600,15,0,0,789,0,10,10
43,63800,15,0,0,787,0,8,10
35,60300,12,0,0,676,0,6,10
27,45700,14,1,0,621,0,9,10
52,74600,15,1,0,798,0,7,10
37,72800,15,0,0,782,0,10,10
36,59600,13,0,0,695,1,6,10
45,72600,13,0,0,793,0,8,10
56,194900,16,1,1,850,0,8,10
38,87900,12,0,0,707,0,9,10
25,63900,12,0,0,548,1,3,10
31,149400,15,0,0,673,0,9,10
48,156300,13,0,0,780,0,5,10
53,76500,15,0,0,818,0,8,10
26,32600,14,1,0,566,0,8,10
46,60700,15,1,0,781,0,9,10
35,88500,13,0,0,707,0,7,10
29,78900,13,0,0,626,0,7,10
37,109300,12,0,0,669,0,8,10
42,42500,14,0,0,718,1,6,10
33,67500,12,0,1,664,0,9,10
37,114800,13,0,0,766,0,9,10
43,25400,13,1,0,730,0,10,10
60,93800,16,1,0,850,0,7,10
55,116900,14,1,1,850,0,10,10
33,35000,13,0,0,641,0,7,10
31,90100,13,0,0,653,0,9,10
60,121600,16,1,1,850,0,10,10
30,60100,11,0,0,571,1,5,10
34,37800,13,0,0,595,1,4,10
43,46100,15,1,0,780,0,10,10
43,55100,15,0,0,719,0,9,10
35,58400,10,1,0,620,1,4,10
18,34300,10,0,0,519,0,7,10
25,35300,11,1,0,544,1,5,10
37,60300,14,0,1,731,1,5,10
38,127700,17,0,0,781,0,8,10
42,63900,14,0,0,720,0,7,10
43,112200,15,0,0,789,0,9,10
25,20000,12,0,0,597,0,7,10
48,83500,17,1,1,850,0,8,10
35,65100,14,0,0,688,0,7,10
34,76400,12,0,0,610,0,7,10
38,57600,13,0,0,697,1,2,10
28,28700,11,0,0,592,1,6,10
27,35500,10,0,1,560,1,5,10
40,99300,15,0,0,705,0,8,10
37,58000,11,1,0,670,0,7,10
44,69900,14,0,0,802,0,7,10
54,164100,18,1,1,850,0,8,10
56,127200,17,1,0,850,0,9,10
47,111800,16,1,0,792,0,9,10
43,73800,15,0,0,753,0,9,10
41,111100,18,1,0,806,0,4,10
50,64400,16,0,0,840,0,8,10
53,73900,17,0,0,850,0,8,10
26,34500,10,0,0,557,1,4,10
35,20000,13,0,0,664,0,8,10
37,34700,12,0,0,652,1,5,10
34,34200,12,0,0,618,1,4,10
26,34000,10,0,0,569,0,9,10
53,95500,16,1,0,850,0,9,10
45,58100,13,1,0,739,0,6,10
26,26500,10,0,0,534,1,7,10
42,21800,14,1,0,701,1,4,10
42,108100,15,0,0,760,0,8,10
54,113700,17,1,1,850,0,9,10
34,49300,11,0,0,646,1,4,10
27,48100,11,0,1,633,1,3,10
39,62300,12,0,0,714,0,9,10
54,68700,17,0,0,850,0,8,10
36,111500,12,0,0,665,0,5,10
39,35800,15,1,0,701,0,9,10
36,58600,11,1,0,602,1,5,10
33,98300,12,0,0,686,0,4,10
41,41900,14,0,0,743,0,9,10
55,136200,15,1,1,850,0,9,10
42,67600,14,0,1,757,0,7,10
39,46800,15,0,0,748,0,7,10
46,68300,16,1,0,802,0,9,10
65,92600,19,1,1,850,0,7,10
49,69400,16,0,0,841,0,8,10
51,200000,17,0,0,850,0,9,10
38,51200,12,0,0,665,1,7,10
55,175600,15,1,1,850,0,8,10
40,51100,13,0,0,687,1,5,10
33,23300,11,0,0,655,1,6,10
48,33000,14,1,0,776,0,8,10
31,44700,13,0,0,625,1,6,10
42,40500,15,0,0,737,0,8,10
33,31300,14,1,0,687,0,7,10
53,110200,15,0,1,850,0,7,10
48,45900,14,1,1,796,0,9,10
44,49300,14,0,0,770,0,10,10
30,72400,11,0,0,609,1,4,10
50,103000,15,0,1,850,0,8,10
26,36200,10,0,0,539,1,6,10
28,48800,11,0,0,573,1,6,10
41,104100,11,0,1,786,0,10,10
30,47700,10,0,0,581,0,8,10
51,38700,12,0,0,769,0,9,10
22,91900,13,0,1,595,0,7,10
50,95500,14,0,0,779,0,7,10
41,66200,11,1,0,677,0,6,10
49,77600,15,1,0,847,0,9,10
18,45500,10,0,0,489,1,5,10
38,58200,12,0,0,667,1,7,10
49,29500,15,0,0,829,0,9,10
35,28100,13,0,0,657,1,7,10
42,106700,15,0,0,791,0,8,10
33,56500,13,0,0,688,0,8,10
28,70200,14,0,0,646,1,4,10
45,96800,18,1,0,844,0,10,10
25,37600,12,0,0,512,1,6,10
50,53200,18,1,0,827,1,3,10
36,68000,15,1,1,703,1,6,10
28,33900,10,0,0,570,1,4,10
45,71000,13,1,0,735,1,6,10
31,32100,13,0,0,601,1,5,10
45,66100,15,1,0,767,0,10,10
47,73000,17,1,0,806,0,9,10
45,43900,14,0,0,791,0,7,10
24,28000,10,0,0,510,1,5,10
57,170600,17,1,0,850,0,9,10
41,135000,14,0,0,778,0,9,10
30,46400,14,0,0,625,0,7,10
47,94300,15,0,0,790,0,10,10
33,39000,12,0,0,654,1,5,10
43,45700,14,0,0,751,0,9,10
25,48300,14,0,0,591,1,6,10
39,40200,14,0,0,723,0,10,10
41,109100,13,0,0,733,0,10,10
36,32700,12,0,0,645,1,6,10
42,86700,11,0,0,666,1,3,10
37,36300,12,1,0,700,1,4,10
51,130400,17,1,0,850,0,6,10
22,20000,10,0,0,528,1,6,10
42,70300,14,0,0,753,0,7,10
44,119600,16,1,0,850,0,9,10
45,91300,16,1,0,780,0,6,10
30,34300,12,1,0,602,1,5,10
28,53100,13,0,0,594,1,5,10
18,29200,10,0,0,492,0,9,10
33,52000,13,0,0,714,0,9,10
29,43800,12,0,0,605,1,6,10
46,120900,16,0,0,811,0,9,10
43,85400,15,1,0,812,0,6,10
47,129000,15,0,1,833,0,9,10
27,64700,12,0,1,641,0,9,10
48,114900,17,1,1,850,0,7,10
23,91200,14,0,1,671,1,6,10
28,134800,13,0,0,644,0,9,10
43,37300,15,0,0,772,0,8,10
20,23900,10,0,0,490,1,4,10
29,30000,11,0,0,571,1,4,10
47,38900,15,0,0,812,0,7,10
32,87300,16,1,0,699,1,5,10
39,111300,13,0,0,794,0,10,10
52,20000,13,0,0,772,0,9,10
44,38400,15,0,1,748,0,8,10
21,20000,11,0,1,550,0,9,10
41,37000,15,1,0,735,1,6,10
42,111600,17,1,1,826,0,6,10
37,121000,14,0,0,706,0,8,10
30,48400,13,0,1,654,1,5,10
63,40200,20,1,0,850,0,8,10
59,90800,16,1,0,850,0,9,10
42,73600,14,0,0,762,0,9,10
26,68100,10,0,0,564,1,6,10
41,43900,12,0,0,687,0,9,10
21,33000,10,0,0,529,1,6,10
39,33500,12,0,0,668,0,9,10
35,31500,13,0,0,638,0,9,10
51,35300,13,1,0,761,1,9,10
22,70000,12,0,0,548,1,3,10
37,31100,13,1,0,668,1,3,10
18,36700,10,0,0,472,1,2,10
52,57500,16,1,0,824,0,10,10
37,39300,13,1,1,716,0,7,10
23,48100,10,0,0,518,1,6,10
31,42500,12,0,0,618,1,3,10
39,80400,14,0,0,767,0,7,10
39,20000,11,0,0,655,1,4,10
44,59200,14,0,0,775,0,9,10
37,76900,12,1,0,660,0,7,10
23,29000,11,0,0,501,1,6,10
50,108200,18,1,0,850,0,8,10
62,200000,20,1,1,850,0,9,10
44,31100,13,1,0,702,1,5,10
45,36400,17,0,1,821,0,9,10
36,45500,12,1,0,638,1,6,10
46,76100,14,0,0,775,0,10,10
44,53100,17,0,0,788,0,8,10
65,122800,18,1,1,850,0,8,10
28,49400,11,0,0,598,0,6,10
29,48200,10,0,0,543,1,6,10
43,65800,14,0,0,765,0,5,10
45,49500,14,1,0,755,1,6,10
18,27900,10,0,0,530,1,7,10
27,27100,12,0,0,591,1,5,10
45,109300,15,1,0,785,0,10,10
37,46200,10,0,0,642,1,5,10
53,93000,16,0,0,850,0,9,10
47,99000,15,0,0,801,0,10,10
37,138700,14,0,0,722,0,9,10
65,124500,17,1,1,850,0,4,10
32,58700,11,0,0,612,0,8,10
33,25400,12,0,0,594,1,5,10
28,36700,13,0,0,567,1,1,10
48,94000,14,0,0,848,0,9,10
65,200000,18,1,0,850,0,6,10
46,86100,13,1,0,741,0,9,10
57,71200,17,1,1,850,0,9,10
26,44800,10,0,0,533,1,2,10
55,72100,19,1,0,850,0,9,10
52,136600,17,0,1,850,0,8,10
50,39200,15,0,0,817,0,7,10
40,55400,16,1,0,749,0,9,10
46,44900,14,0,0,761,0,6,10
37,48800,11,0,0,615,0,8,10
47,55700,17,1,1,850,0,9,10
40,93800,16,0,0,739,0,7,10
31,36800,11,0,0,614,1,5,10
38,38400,13,0,0,677,0,8,10
32,25100,13,0,0,633,0,9,10
59,74600,15,1,0,850,0,8,10
25,79200,11,0,0,555,0,7,10
35,44300,14,0,1,753,0,7,10
47,54400,18,1,0,850,0,9,10
39,46300,15,0,0,767,0,10,10
49,111000,15,0,1,850,0,9,10
35,92100,13,0,0,699,0,8,10
46,47800,13,1,0,751,0,8,10
46,82000,16,0,0,828,0,9,10
47,66800,16,0,0,783,1,7,10
52,194900,18,1,1,850,0,8,10
58,48400,18,1,0,850,0,7,10
40,113900,14,0,0,766,0,8,10
38,55900,13,0,0,694,0,8,10
42,52400,16,0,0,759,0,8,10
41,71000,13,0,0,742,0,7,10
30,85200,13,0,0,686,0,9,10
29,49600,11,0,0,590,0,9,10
26,39800,10,1,0,551,1,4,10
28,39600,12,0,0,601,1,7,10
27,30100,13,1,0,563,0,7,10
50,61300,14,0,1,821,0,7,10
46,102000,14,0,0,811,0,8,10
46,105200,16,0,0,838,0,9,10
29,146300,13,0,0,732,0,7,10
49,53500,16,1,0,831,0,6,10
37,62200,15,0,0,737,0,8,10
52,85700,17,1,0,850,0,9,10
36,31800,14,1,0,704,0,8,10
35,68800,13,0,0,688,1,3,10
35,43100,14,1,1,703,0,7,10
28,65500,11,0,0,607,0,10,10
51,143900,18,1,1,850,0,6,10
32,42700,12,0,0,638,0,7,10
35,62500,15,0,0,702,0,6,10
52,130800,20,1,0,850,0,9,10
21,52500,10,0,0,478,1,6,10
39,33300,12,0,0,660,0,9,10
35,28000,14,0,0,701,0,10,10
52,60300,14,0,0,817,0,9,10
37,78500,13,0,0,675,0,9,10
61,93500,17,1,1,850,0,7,10
35,68600,10,0,0,637,1,5,10
26,73500,10,0,0,563,1,4,10
54,146500,17,0,1,850,0,9,10
18,37600,10,0,0,462,1,6,10
43,88300,15,1,0,753,0,8,10
30,32800,12,0,0,663,1,4,10
53,90000,14,1,1,833,0,8,10
45,74600,17,0,0,781,0,8,10
29,31500,11,0,0,581,1,4,10
45,95800,14,1,1,770,1,3,10
37,151100,14,0,0,788,0,10,10
40,56600,10,0,1,728,0,8,10
38,50800,16,0,0,671,0,8,10
46,105600,16,0,0,823,0,6,10
51,135400,17,0,0,850,0,7,10
46,60500,17,1,0,842,0,7,10
49,80100,17,1,0,839,0,8,10
57,130400,19,1,0,850,0,6,10
29,39800,11,1,0,577,1,6,10
38,52300,15,0,1,786,0,8,10
59,106700,19,1,1,850,0,7,10
50,101500,17,1,0,850,0,10,10
52,116000,16,0,1,850,0,9,10
24,34700,12,0,0,574,1,5,10
39,53700,15,0,0,749,0,9,10
21,35000,10,0,0,500,1,6,10
42,64600,16,1,1,787,0,9,10
44,48000,15,1,1,796,0,8,10
30,85000,13,1,0,623,0,7,10
42,28200,16,0,0,811,0,8,10
55,44200,14,1,0,836,0,9,10
37,96100,12,0,0,703,0,8,10
37,72800,14,0,0,718,0,8,10
33,32300,11,0,0,578,1,3,10
31,34500,12,0,0,652,0,9,10
27,20000,10,0,0,513,1,5,10
54,72600,17,1,0,850,0,9,10
40,25000,15,0,0,745,1,4,10
38,94000,14,0,0,726,0,9,10
27,40700,15,0,0,597,1,4,10
34,38500,11,0,0,667,1,5,10
51,84800,15,0,0,850,0,9,10
56,140500,18,1,1,850,0,7,10
48,93700,17,1,1,850,0,10,10
49,91500,14,0,0,821,0,5,10
47,54800,14,1,0,773,1,5,10
35,40800,13,0,0,685,0,9,10
40,41100,11,1,0,679,0,8,10
25,57300,10,0,0,573,1,5,10
42,110200,14,0,0,815,0,7,10
46,122000,17,1,1,850,0,7,10
39,100900,15,0,0,760,1,4,10
25,20000,10,0,0,528,1,4,10
45,73500,16,1,0,826,0,9,10
43,125200,15,1,0,809,0,7,10
29,60700,14,0,0,611,1,6,10
46,71300,16,0,0,811,0,8,10
33,99400,12,0,1,677,0,8,10
30,91900,12,0,0,645,0,6,10
38,55500,17,1,0,759,0,8,10
48,79900,19,1,0,850,0,8,10
40,41400,14,0,1,766,0,9,10
38,66300,14,0,0,726,0,9,10
45,49200,16,0,0,843,0,8,10
49,93900,14,1,1,829,0,9,10
36,82100,14,0,1,733,0,6,10
26,45600,10,0,0,592,1,6,10
33,108000,14,0,0,720,0,8,10
52,32800,16,1,0,839,0,9,10
37,65900,14,0,0,634,0,7,10
38,51100,14,0,0,743,1,7,10
21,58700,11,0,0,496,1,2,10
46,79000,14,0,0,753,0,6,10
44,72500,14,0,0,798,0,7,10
56,58600,16,1,1,850,0,9,10
51,44700,16,0,0,820,0,7,10
36,47300,15,0,0,693,0,8,10
54,200000,17,1,1,850,0,6,10
54,135400,18,1,0,850,0,7,10
40,37600,14,1,0,713,1,7,10
34,113000,15,0,0,714,0,7,10
31,94500,13,0,0,643,0,7,10
33,28600,14,0,0,665,1,5,10
43,61200,12,0,0,689,0,7,10
47,115000,16,0,0,840,0,8,10
38,44300,11,0,0,616,1,5,10
48,123900,16,1,0,850,0,9,10
43,78800,15,0,0,778,0,8,10
33,48500,12,1,0,651,0,7,10
41,75200,14,0,0,771,0,7,10
45,39400,14,0,0,753,0,8,10
41,45600,14,0,0,736,0,7,10
36,84200,13,0,0,656,1,3,10
49,58100,13,1,0,768,0,7,10
33,62400,13,0,0,674,0,9,10
44,25900,14,0,0,739,0,7,10
54,83200,14,1,0,850,0,6,10
35,33500,14,0,0,650,1,8,10
59,42100,16,0,0,850,0,8,10
37,43000,13,0,0,644,1,5,10
31,27600,13,0,0,574,1,6,10
36,20400,12,1,0,658,1,5,10
58,167600,16,1,0,850,0,10,10
55,138600,18,1,0,850,0,5,10
19,61300,10,0,0,500,1,6,10
43,41500,14,1,0,744,0,10,10
48,51700,13,1,0,793,0,7,10
39,42400,15,0,0,721,0,6,10
42,20000,13,1,1,755,1,4,10
33,76800,14,0,0,669,1,6,10
33,41500,12,0,0,624,1,6,10
46,65000,14,1,1,811,0,8,10
23,33400,11,0,0,552,1,3,10
44,56500,15,1,0,806,0,9,10
49,61400,17,1,1,850,0,10,10
42,59300,12,0,0,656,0,9,10
48,100400,19,1,0,850,0,7,10
42,85300,12,1,1,715,0,9,10
43,80000,16,0,1,846,0,8,10
60,110100,20,1,0,850,0,6,10
33,33500,12,1,0,649,1,9,10
29,32000,11,0,0,552,1,4,10
40,129300,16,1,0,769,0,9,10
27,31500,13,0,0,639,1,3,10
40,110100,13,0,0,720,0,8,10
64,200000,19,1,1,850,0,5,10
31,68000,13,0,0,661,0,8,10
42,40300,12,1,0,719,0,10,10
34,126600,11,0,0,672,0,8,10
51,200000,16,1,0,850,0,7,10
45,56100,15,0,0,810,0,8,10
48,106500,16,0,0,850,0,10,10
55,183200,19,1,1,850,0,7,10
42,38900,16,0,0,680,1,2,10
30,38000,14,0,0,588,0,8,10
24,54400,15,0,0,594,1,6,10
48,74700,15,1,0,834,0,9,10
57,91800,20,1,0,850,0,5,10
21,20000,11,0,0,520,1,6,10
29,47700,12,0,0,587,0,6,10
49,33500,15,0,0,836,0,9,10
25,22800,11,0,0,536,1,3,10
33,41400,12,0,0,644,0,7,10
31,24700,12,0,0,600,1,5,10
47,51800,15,0,1,846,0,6,10
28,107700,10,0,0,621,0,8,10
44,37800,14,1,0,746,0,7,10
43,73800,18,1,1,792,0,7,10
44,118600,16,0,0,798,0,8,10
39,49800,13,1,1,803,1,2,10
22,32500,10,0,0,527,1,5,10
38,61200,15,0,0,726,0,7,10
33,71300,13,0,0,651,0,9,10
41,148900,13,0,0,724,0,10,10
44,60500,12,1,0,732,1,4,10
47,78300,13,1,1,821,0,7,10
37,61900,13,0,0,695,0,7,10
50,40500,16,0,0,849,1,4,10
46,95800,15,0,1,848,0,8,10
58,104700,16,0,0,850,0,9,10
65,154800,19,1,1,850,0,9,10
45,52900,14,0,0,766,0,8,10
39,45500,14,0,0,688,1,6,10
30,48400,14,0,0,601,0,8,10
60,74300,18,1,0,850,0,9,10
48,35200,17,0,0,803,0,8,10
26,43400,13,0,0,603,0,8,10
43,200000,15,0,1,809,0,10,10
33,51300,16,1,0,684,0,9,10
28,28100,10,0,0,523,1,6,10
37,104300,16,1,0,785,0,10,10
38,48000,14,0,0,724,0,9,10
49,96200,15,0,0,850,0,8,10
35,65600,17,0,0,701,1,6,10
51,122500,13,1,0,814,0,5,10
26,101400,13,0,0,601,1,6,10
44,46800,14,0,0,768,0,9,10
41,60600,16,1,0,760,0,7,10
32,58400,14,1,0,651,0,9,10
34,54900,14,0,0,664,1,2,10
33,58000,16,0,0,704,0,9,10
43,103400,13,0,0,700,0,8,10
47,37500,16,1,0,824,0,7,10
37,100100,13,0,1,691,0,8,10
41,46700,14,0,1,697,0,6,10
51,66800,18,0,0,850,0,8,10
42,71000,10,0,0,660,0,8,10
43,30800,11,0,0,707,1,2,10
49,111600,15,0,1,850,0,9,10
43,70100,15,0,0,761,0,7,10
26,49300,13,0,0,567,1,6,10
31,27200,12,0,0,610,1,5,10
64,169900,20,1,1,850,0,9,10
40,55100,13,0,0,689,0,6,10
30,36600,13,0,0,592,0,9,10
18,55800,11,0,0,504,1,5,10
48,118500,16,1,1,850,0,7,10
